price,address,coordinates_lat,coordinates_lng,main_location,link,social_stratum,state,bathrooms,constructed_area,private_area,age,rooms,parking_spaces,administration,floor_number,in_polygon,finca_raiz_id
460000000,Carrera 9 C #119 -30,4.697526742098,-74.034272327104,"Santa Barbara, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10923641,6,No reporta,2,82.0,82.0,más de 30 años,2,1,600000.0,4.0,0,10923641
480000000,"Carrera 22 #122, Usaquén, Cundinamarca, Colombia",4.7036476,-74.0522504,"Santa barbara occidental, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191391307,5,No reporta,2,65.0,65.0,16 a 30 años,2,2,605000.0,3.0,0,191391307
760000000,"Calle 152b #73b-51, Bogotá, Colombia",4.740226,-74.0693576,"Colina Campestre, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191372301,4,No reporta,3,107.0,107.0,9 a 15 años,3,2,500000.0,18.0,0,191372301
1750000000,KR 1 70 94,4.650823,-74.051339,"Chapinero, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11026395,6,No reporta,5,360.0,360.0,No reporta,5,4,2850000.0,4.0,0,11026395
349000000,Calle 168 No. 65-82,4.7525452,-74.063342,"Portales del norte, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191591457,4,No reporta,2,74.0,65.0,16 a 30 años,3,1,320500.0,1.0,0,191591457
690000000,Calle 74 2 20,4.6555969941776,-74.050970526486,"Los rosales, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191606240,6,No reporta,2,80.0,80.0,más de 30 años,2,1,723000.0,2.0,0,191606240
2180000000,Av Calle 82 # 8 - 61 Edificio Avenida 82 Apto 204,4.665,-74.05,"La cabrera, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11076595,6,Buen estado,4,220.0,220.0,más de 30 años,3,2,1365000.0,No reporta,0,11076595
1590000000,"Barrio Bella Suiza, Bogotá - Usaquén.",4.7074544,-74.0307467,"Usaquen, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191503419,6,No reporta,4,200.0,200.0,16 a 30 años,3,2,1500000.0,4.0,0,191503419
153000000,KR 114 148 65 T5 AP 604 CONJ Las Flores,4.75291,-74.101049,"Almendros, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191411358,3,No reporta,1,39.0,39.0,16 a 30 años,2,1,104700.0,6.0,0,191411358
900000000,Calle 135 # 7 - 42,4.7137968,-74.0298106,"Bosques del Marques, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191559492,5,No reporta,4,130.0,130.0,16 a 30 años,3,2,600000.0,12.0,0,191559492
1060000000,CRA 79 128-95,4.7153345672278,-74.08136844635,"Suba, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191473017,6,No reporta,4,180.0,180.0,16 a 30 años,3,2,1044000.0,No reporta,0,191473017
220000000,Calle 165a,4.7434296,-74.030127,"San cristobal norte, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11112551,3,No reporta,1,49.0,49.0,más de 30 años,2,1,No reporta,3.0,0,11112551
850000000,Carrera 22 #127 D -80,4.712498466852,-74.051288654752,"La Calleja, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11104229,5,No reporta,3,115.0,115.0,16 a 30 años,3,2,850000.0,13.0,0,11104229
300000000,"Cra. 13a #150-25, Bogotá, Colombia",4.730159,-74.036881,"Cedritos, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191349696,4,No reporta,2,74.0,74.0,más de 30 años,3,1,397000.0,3.0,0,191349696
1500000000,Carrera 12 No. 101-61,4.6843041725627,-74.044461250305,"Usaquen, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10454036,6,No reporta,5,200.0,200.0,1 a 8 años,4,4,1760000.0,6.0,0,10454036
1550000000,Carrera 76A # 131 - 60,4.72692999743248,-74.0755200079063,"Colina Campestre, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10799724,6,No reporta,6,285.0,285.0,16 a 30 años,5,4,1400000.0,8.0,0,10799724
178000000,Calle 152a,4.7542256,-74.0962822,"Plaza Imperial Centro Comercial, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10236505,3,No reporta,1,54.0,54.0,16 a 30 años,3,1,No reporta,No reporta,0,10236505
1130000000,CL 109 # 21 - 10,4.696862498681,-74.053085107904,"San patricio, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191363338,6,No reporta,3,127.0,127.0,1 a 8 años,3,2,1033600.0,5.0,0,191363338
3000000000,Carrera 6 #125 -35,4.700290004118,-74.028010039603,"Santa barbara alta, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191640755,6,No reporta,5,289.0,289.0,16 a 30 años,5,3,1200000.0,No reporta,0,191640755
250000000,Calle 144,4.7258658,-74.0422996,"Cedritos, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10267320,4,No reporta,1,49.0,49.0,16 a 30 años,2,1,434000.0,2.0,0,10267320
748000000,"Carrera 13 118A-06,",4.6979196,-74.0397046,"Multicentro, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191319465,6,Buen estado,3,129.0,138.0,16 a 30 años,3,2,1038000.0,3.0,0,191319465
1230000000,Calle 96 #21 -75,4.683613795478,-74.051707553787,"Chico norte, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191309449,6,No reporta,3,150.0,150.0,9 a 15 años,3,2,1628000.0,4.0,0,191309449
310000000,Calle 32 #5 -33,4.617642008056,-74.066394881376,"San martin, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10793636,3,No reporta,1,41.0,41.0,menor a 1 año,1,1,320000.0,7.0,0,10793636
280000000,"Calle 161 #14b-47, Bogotá, Colombia",4.7393179,-74.0365706,"Toberin, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191632112,4,No reporta,2,54.0,54.0,16 a 30 años,2,1,276000.0,2.0,0,191632112
1550000000,Calle 104# 15-48,4.6895066,-74.0478443,"Usaquen, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10640567,6,No reporta,3,175.0,175.0,16 a 30 años,3,3,1650000.0,5.0,0,10640567
1350000000,Calle 120 #20-57,4.70109,-74.05172,"Santa Barbara, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10935793,5,No reporta,3,217.0,217.0,16 a 30 años,3,2,2583000.0,2.0,0,10935793
530000000,CARRERA 7   66- 10,4.6494362,-74.0585932,"Chapinero, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191288003,4,No reporta,2,78.0,78.0,más de 30 años,2,1,410000.0,No reporta,0,191288003
1850000000,KR 17A # 127A - 14,4.70678525372091,-74.0456767606689,"La Calleja, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10409693,5,No reporta,5,210.0,210.0,9 a 15 años,3,3,No reporta,6.0,0,10409693
690000000,Cra. 19c #86a-67,4.673944,-74.058209,"Barrios Unidos, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11058092,5,No reporta,1,53.0,53.0,menor a 1 año,1,1,318000.0,4.0,0,11058092
800000000,"Colina Campestre, Carrera 58, Bogotá, Colombia",4.7213164,-74.0676864,"Colina Campestre, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10463378,5,No reporta,3,165.0,165.0,16 a 30 años,4,2,1000000.0,8.0,0,10463378
980000000,Calle 89 con Cra 11,4.6714566167324,-74.048952435662,"Zona chapinero, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191401767,6,No reporta,3,116.0,116.0,No reporta,3,2,No reporta,No reporta,0,191401767
235000000,"Conjunto Acanto Parque Residencial, Calle 70A, Bogotá, Colombia",4.7002648,-74.1169104,"Alamos, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10790219,3,No reporta,1,42.0,42.0,menor a 1 año,1,1,No reporta,1.0,0,10790219
1200000000,"Carrera 12 #116-20, Bogotá, Colombia",4.6956938,-74.0389957,"Santa Barbara, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11088719,6,No reporta,4,231.0,231.0,más de 30 años,4,2,1541000.0,4.0,0,11088719
700000000,"Calle 144 #13-41, Bogotá, Colombia",4.7244523,-74.0402123,"Cedritos, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191357975,4,No reporta,3,129.0,121.0,9 a 15 años,3,2,685000.0,3.0,0,191357975
4000000000,Calle 26A BisA #3A-804156071,4.610970013128,-74.066000009918,"Chapinero Alto, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10935264,6,No reporta,4,700.0,700.0,1 a 8 años,3,2,No reporta,No reporta,0,10935264
5500000000,Carrera 9 #92-161575443,4.6724899973127,-74.045440039619,"Chico norte, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10936587,6,No reporta,4,362.0,362.0,9 a 15 años,3,5,2883995.0,No reporta,0,10936587
289000000,Calle 165 A #8 F -97,4.74298855045,-74.029536970905,"Toberin, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191598617,3,No reporta,2,64.0,64.0,16 a 30 años,3,1,375100.0,3.0,0,191598617
1100000000,Calle 150 Bis # 80-994160744,4.750216506493,-74.09394921282,"Suba, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10938515,6,No reporta,4,178.0,178.0,9 a 15 años,3,3,969800.0,No reporta,0,10938515
630000000,"Chapinero Alto, Bogotá, Colombia",4.6345839,-74.0615901,"Chapinero Alto, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191373585,4,No reporta,2,72.2,63.42,9 a 15 años,2,1,315000.0,6.0,0,191373585
750000000,CALLE 104A 21-77,4.69173717498779,-74.0548248291016,"San patricio, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/6255567,6,Excelente estado,4,119.0,119.0,16 a 30 años,4,2,1200000.0,4.0,0,6255567
2700000000,Diagonal 76 #1-454165346,4.6553724781257,-74.049948355032,"Los rosales, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10936026,6,No reporta,4,174.0,174.0,1 a 8 años,3,3,1700000.0,No reporta,0,10936026
550000000,"151-22 Carrera 7A, 506, Bogota",4.725195,-74.02607,"Usaquen, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191400866,4,No reporta,4,121.0,121.0,más de 30 años,4,1,742000.0,5.0,0,191400866
1500000000,Carrera 9A # 88 - 45,4.6707282089241,-74.047510385644,"Chico, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191263625,6,No reporta,3,198.0,198.0,más de 30 años,3,2,2048000.0,2.0,0,191263625
1100000000,Carrera 7 B #126 -71,4.702154516569,-74.030707336045,"Santa Barbara, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191619166,6,No reporta,3,128.0,128.0,16 a 30 años,2,2,800000.0,2.0,0,191619166
226500000,Calle 153 # 116 - 49,4.75371,-74.0905272,"Suba, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191601950,2,No reporta,1,41.0,41.0,1 a 8 años,2,1,173835.0,13.0,0,191601950
279000000,cr 72  no 21,4.6594104272669,-74.119477272034,"La felicidad, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191552439,4,Nuevo,2,45.0,45.0,1 a 8 años,2,1,180000.0,10.0,0,191552439
105000000,"PARQUE NUEVA DELHI, Carrera 13 Este, Bogotá, Colombia",4.5302558,-74.0891662,"Nueva delhi, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191356725,2,No reporta,1,45.0,45.0,1 a 8 años,2,1,70000.0,No reporta,0,191356725
965000000,"Conjunto Residencial Faro Alejandría, Calle 161, Suba, Cundinamarca, Colombia",4.7425743,-74.0548291,"Alejandria, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10649539,5,No reporta,3,220.3,220.3,1 a 8 años,3,2,540000.0,1.0,0,10649539
880000000,CL 122 # 20 - 10,4.7025626525682,-74.051340298981,"Santa barbara occidental, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191653875,5,No reporta,3,90.0,90.0,1 a 8 años,2,2,900000.0,3.0,0,191653875
620000000,"Calle 127D No. 7C-09, Apto 202",4.707,-74.031,"Bella suiza, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191275583,5,Buen estado,3,112.0,112.0,más de 30 años,2,2,921000.0,2.0,0,191275583
1660000000,CL 105 # 19A - 85,4.6920348978998,-74.053076096481,"Chicó Navarra, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191132139,6,No reporta,5,235.0,235.0,9 a 15 años,3,3,2111000.0,6.0,0,191132139
195000000,"Carrera 96i #20-52, Bogotá, Colombia",4.6728435,-74.140493,"Villemar, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191198942,3,No reporta,1,46.0,44.0,16 a 30 años,2,1,No reporta,3.0,0,191198942
1250000000,Carrera 58C  No. 147-36,4.7356702,-74.0633469,"El plan, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191599265,5,No reporta,4,137.0,137.0,9 a 15 años,3,2,560000.0,1.0,0,191599265
670000000,"Calle 130c #59D-75, Suba, Cundinamarca, Colombia",4.722819,-74.0730571,"Colina Campestre, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191184176,5,No reporta,2,108.0,105.0,1 a 8 años,3,2,554000.0,16.0,0,191184176
680000000,"Avenida Carrera 19 #92-22, Bogotá, Colombia",4.6776132,-74.0551561,"Chico, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10164245,6,No reporta,2,176.0,176.0,No reporta,3,1,No reporta,3.0,0,10164245
1800000000,Cra 19# 85-93,4.6728541170505,-74.056002403141,"Virrey, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11048768,6,No reporta,3,204.0,204.0,9 a 15 años,3,2,No reporta,5.0,0,11048768
375000000,"Ciudad Berna, Bogotá, Colombia",4.585279,-74.0910029,"Ciudad berna, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191086733,3,No reporta,2,61.0,61.0,1 a 8 años,3,1,No reporta,3.0,0,191086733
251500000,"Carrera 19 #183-30, Bogotá, Colombia",4.7608265,-74.0398891,"Usaquen, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191209149,3,No reporta,2,58.0,58.0,más de 30 años,3,1,237000.0,1.0,0,191209149
930000000,"Calle 105a #14-52, Bogotá, Colombia",4.6894197,-74.0455133,"Molinos norte, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11108337,6,No reporta,3,109.0,109.0,1 a 8 años,2,2,885000.0,2.0,0,11108337
358000000,"Calle 160 #57-70, Bogotá, Colombia",4.7435998,-74.0619916,"Cantalejo, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191252813,4,No reporta,2,65.0,65.0,9 a 15 años,3,1,377000.0,13.0,0,191252813
1400000000,Carrera 2 Este #76-47,4.6559489,-74.0477621,"Los rosales, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191276520,6,No reporta,5,238.0,238.0,más de 30 años,3,2,1320000.0,1.0,0,191276520
2700000000,"Calle 87 #12-11, Bogotá, Colombia",4.6709369,-74.0514472,"La cabrera, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10744605,6,No reporta,4,289.0,289.0,más de 30 años,3,2,1438000.0,11.0,0,10744605
215000000,diagonal 77b #116-51,4.7214629,-74.1268634,"Gran granada, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191536737,3,No reporta,2,56.0,56.0,16 a 30 años,3,1,172000.0,5.0,0,191536737
780000000,Carrera 16 No. 102 – 58,4.6876543,-74.0484755,"Cedritos, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191664758,5,No reporta,3,98.0,98.0,16 a 30 años,2,2,868000.0,3.0,0,191664758
370000000,CALLE 17 SUR   10A- 18,4.5791041,-74.0937252,"Ciudad jardin sur, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191285857,3,No reporta,3,124.0,124.0,más de 30 años,3,2,No reporta,No reporta,0,191285857
2380000000,Cra. 7 #81-26,4.662365,-74.049052,"Los rosales, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11037632,6,No reporta,2,218.0,218.0,1 a 8 años,3,3,No reporta,10.0,0,11037632
325000000,Carrera 18 #15 -36,4.593360167561,-74.090348335331,"San victorino, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191570620,3,No reporta,2,57.0,57.0,menor a 1 año,1,1,250000.0,No reporta,0,191570620
620000000,Cra. 11B 98-48,4.681994,-74.045167,"Chico norte, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11054748,6,No reporta,2,55.0,55.0,1 a 8 años,1,1,No reporta,10.0,0,11054748
750000000,"Calle 83 #5-57 apartamento 1406, Bogotá, Colombia",4.6624504,-74.0476607,"Los rosales, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191116986,6,No reporta,3,113.6,113.6,9 a 15 años,3,1,900000.0,14.0,0,191116986
1900000000,CARRERA 8A   96- 75,4.678313,-74.0417073,"Chico norte, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191298088,6,No reporta,4,187.0,187.0,1 a 8 años,3,2,2100000.0,No reporta,0,191298088
630000000,CALLE 135   12B- 55,4.7170857,-74.0406153,"Lisboa Usaquén, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11037575,5,No reporta,3,85.0,85.0,1 a 8 años,2,1,564401.0,No reporta,0,11037575
850000000,CALLE 95#21-53,4.6827937,-74.0559221,"Chico norte, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191463188,6,No reporta,4,150.0,149.0,16 a 30 años,3,2,1246000.0,4.0,0,191463188
1500000000,"Calle 146 #6-24, Bogotá, Colombia",4.7206058,-74.0252154,"Sierras del moral, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10465342,6,No reporta,4,209.0,209.0,16 a 30 años,3,2,1200000.0,2.0,0,10465342
695000000,CL 119A # 18 - 14,4.69957895541242,-74.0473634004593,"Santa Barbara, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10611887,5,No reporta,2,107.53,107.53,16 a 30 años,2,2,689000.0,2.0,0,10611887
620000000,CRA 22 118 32,4.7004008,-74.0529493,"Usaquen, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191449878,5,No reporta,3,132.0,124.0,16 a 30 años,3,2,808000.0,2.0,0,191449878
1800000000,KR 79C # 129 - 51,4.724331869225,-74.078622717908,"Cerros de Suba, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191532271,6,No reporta,5,243.0,273.0,9 a 15 años,3,4,2000000.0,3.0,0,191532271
220000000,calle 183 # 16-71,4.7600920239034,-74.038968086243,"San antonio, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191530849,3,No reporta,2,52.0,52.0,16 a 30 años,3,1,195000.0,4.0,0,191530849
3076000000,calle 82 # 7-31,4.663302006509,-74.049384982348,"El nogal, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191501105,6,No reporta,4,217.0,217.0,menor a 1 año,3,4,1743000.0,No reporta,0,191501105
355000000,Calle 174 #7 -79,4.752421125189,-74.02486531717,"El redil, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191229577,3,No reporta,2,79.0,73.0,16 a 30 años,3,2,No reporta,1.0,0,191229577
988000000,Av Carrera 15 # 127 - 32,4.704809987314,-74.042579966617,"Santa Barbara, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10798295,6,No reporta,3,152.0,152.0,más de 30 años,3,2,800000.0,4.0,0,10798295
4500000000,TRANSVERSAL 3   85- 10,4.7042101,-74.0538397,"El retiro, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191304022,6,No reporta,5,352.0,352.0,más de 30 años,3,4,2409000.0,No reporta,0,191304022
397000000,Calle 166,4.7437457,-74.0322719,"Villas De Aranjuez, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10667767,4,No reporta,2,87.0,80.0,16 a 30 años,3,1,270000.0,No reporta,0,10667767
3800000000,Carrera 8 # 90 - 58,4.6708792501284,-74.04561567309,"Chico norte, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191419778,6,No reporta,4,368.0,368.0,16 a 30 años,4,3,3004500.0,2.0,0,191419778
730000000,Carrera 55 A 134 00,4.724632,-74.0621968,"Suba, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191463358,5,No reporta,2,134.0,134.0,16 a 30 años,3,2,743000.0,3.0,0,191463358
770000000,CALLE 26   70- 46,4.6642872,-74.1096292,"Normandia, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191423389,4,No reporta,2,93.0,86.0,1 a 8 años,3,1,550000.0,No reporta,1,191423389
500000000,Carrera 2 A #70 -38,4.654236788501,-74.051787726338,"Los rosales, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10751986,5,No reporta,2,89.0,89.0,más de 30 años,3,1,740000.0,No reporta,0,10751986
2750000000,CARRERA 7   80- 29,4.6621707,-74.0498867,"El nogal, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191285854,6,No reporta,4,272.0,272.0,1 a 8 años,3,1,2557000.0,No reporta,0,191285854
1250000000,AC 138 # 75 - 75,4.7310009,-74.0741418,"Suba, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191449833,5,No reporta,3,158.0,273.0,16 a 30 años,3,2,1032000.0,1.0,0,191449833
1100000000,KR 20 122-55,4.702585,-74.051054,"Santa Barbara, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11026335,5,No reporta,4,185.0,185.0,16 a 30 años,3,3,1086000.0,4.0,0,11026335
321200000,CALLE 10B   81F- 20,4.6491648,-74.1445557,"Santa catalina, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191296636,4,No reporta,2,68.0,68.0,1 a 8 años,3,1,175000.0,No reporta,0,191296636
630000000,Cra. 74 A 167-31,4.7519,-74.068257,"Portales del Monte, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11025578,5,No reporta,2,97.2,97.2,9 a 15 años,3,2,650000.0,8.0,0,11025578
785000000,Calle 127 D #19 -93,4.710970015596,-74.049889992014,"La Calleja, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11104111,5,No reporta,2,92.0,92.0,9 a 15 años,2,2,550000.0,4.0,0,11104111
750000000,CALLE 120 #11B 67,4.6994134,-74.0379302,"Usaquen, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191463251,6,No reporta,4,166.0,166.0,más de 30 años,4,2,1200000.0,5.0,0,191463251
530000000,"Calle 145a #21-29, Bogotá, Colombia",4.7276645,-74.0483672,"Los cedros, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191616739,4,No reporta,3,81.0,81.0,9 a 15 años,2,2,573000.0,No reporta,0,191616739
4755000000,Av Calle 121 #3 A -20,4.695863018136,-74.025867960428,"Santa barbara alta, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191279768,6,No reporta,5,333.0,315.0,menor a 1 año,4,4,2500000.0,2.0,0,191279768
2490000000,CL 88 # 13A - 40,4.672729,-74.052605,"El Virrey, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11026231,6,No reporta,4,251.0,251.0,No reporta,3,3,1800000.0,5.0,0,11026231
1280000000,Carrera 1 ESTE/ORIENTE #70 A -75,4.651043563976,-74.049848084829,"Los rosales, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10793663,6,No reporta,4,155.0,155.0,16 a 30 años,3,2,1328000.0,5.0,0,10793663
260000000,Cra. 7a 41a-20,4.629307,-74.065464,"Chapinero, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/11040272,4,No reporta,1,45.74,45.74,16 a 30 años,1,1,392000.0,3.0,0,11040272
890000000,cra 15 # 114 A -10,4.6956797,-74.042976,"Santa Barbara, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191631887,6,No reporta,4,193.0,193.0,más de 30 años,4,2,1040000.0,1.0,0,191631887
380000000,Cra 68b 76a 83,4.6827161936639,-74.082812760901,"Metropolis, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/191605816,4,No reporta,2,74.0,74.0,más de 30 años,3,1,350000.0,5.0,0,191605816
980000000,"Calle 125 #18b-25, Bogotá, Colombia",4.7040211,-74.0476801,"Santa Barbara, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10298334,6,No reporta,3,178.0,178.0,16 a 30 años,3,3,936000.0,5.0,0,10298334
845000000,Carrera 14 A #112 -90,4.696,-74.042,"Molinos norte, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10536918,6,Buen estado,4,187.0,187.0,más de 30 años,3,2,1022000.0,No reporta,0,10536918
1980000000,Calle 125 #18 B -25,4.704152007915,-74.047987970546,"Santa Barbara, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10928579,6,No reporta,5,280.0,280.0,más de 30 años,4,3,1500000.0,5.0,0,10928579
1200000000,calle 77 no. 1-30 este,4.6564162747083,-74.047894477844,"Zona chapinero, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10645002,6,No reporta,3,142.0,142.0,más de 30 años,2,2,980000.0,2.0,0,10645002
190000000,Carrera 8 Bis,4.7281074,-74.0306778,"Cedritos, Bogotá, Bogotá, d.c.",https://www.fincaraiz.com.co/apartamento-en-venta/10266366,4,No reporta,1,31.0,31.0,16 a 30 años,1,1,65000.0,1.0,0,10266366
